projects/Proyecto/out/Proyecto.elf:10003d50 00000001 B __lock___malloc_recursive_mutex
projects/Proyecto/out/Proyecto.elf:1a004350 000001b4 T FSSDC_FatFs_DiskInitialize
projects/Proyecto/out/Proyecto.elf:1a004928 00000060 T FSSDC_InitSPI
projects/Proyecto/out/Proyecto.elf:10008000 A __top_RamLoc32
projects/Proyecto/out/Proyecto.elf:1a003d34 0000008c T xTaskRemoveFromEventList
projects/Proyecto/out/Proyecto.elf:1a000abc 00000020 T vApplicationMallocFailedHook
projects/Proyecto/out/Proyecto.elf:1a0061cc 00000276 T __aeabi_dadd
projects/Proyecto/out/Proyecto.elf:1a00018a 0000001e T data_init
projects/Proyecto/out/Proyecto.elf:1a006964 00000082 T __ledf2
projects/Proyecto/out/Proyecto.elf:1a00cd10 000000a0 T __pow5mult
projects/Proyecto/out/Proyecto.elf:1a0064cc 0000006a T __aeabi_ul2d
projects/Proyecto/out/Proyecto.elf:1a005b34 0000000a T Chip_I2S_Init
projects/Proyecto/out/Proyecto.elf:1a005e24 00000040 T TIMER1_IRQHandler
projects/Proyecto/out/Proyecto.elf:10003534 00000400 B buffer2
projects/Proyecto/out/Proyecto.elf:1a0057e0 00000024 T Chip_I2C_Init
projects/Proyecto/out/Proyecto.elf:1a007460 00000002 T __retarget_lock_release_recursive
projects/Proyecto/out/Proyecto.elf:1a005d54 0000000a T UART2_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a005460 0000006c T Chip_Clock_GetMainPLLHz
projects/Proyecto/out/Proyecto.elf:1a00e8ec 000000e6 T gpioPinsInit
projects/Proyecto/out/Proyecto.elf:1a00360c 0000002c W vAssertCalled
projects/Proyecto/out/Proyecto.elf:1a005d24 0000001a T uartWriteByte
projects/Proyecto/out/Proyecto.elf:1a00591c 00000012 T Chip_SSP_SetClockRate
projects/Proyecto/out/Proyecto.elf:1a006a58 00000012 T __aeabi_dcmpgt
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W GPIO2_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a007114 0000000c T __sfp_lock_acquire
projects/Proyecto/out/Proyecto.elf:1a00c8d0 T memchr
projects/Proyecto/out/Proyecto.elf:1a0071cc 000001ec T _free_r
projects/Proyecto/out/Proyecto.elf:1a005548 00000026 T Chip_Clock_GetBaseClock
projects/Proyecto/out/Proyecto.elf:1a00d788 0000000c T __locale_mb_cur_max
projects/Proyecto/out/Proyecto.elf:1a006a44 00000012 T __aeabi_dcmpge
projects/Proyecto/out/Proyecto.elf:1a004a14 00000008 T disk_timerproc
projects/Proyecto/out/Proyecto.elf:10000a40 B _bss
projects/Proyecto/out/Proyecto.elf:1a005058 00000032 T Chip_ADC_SetSampleRate
projects/Proyecto/out/Proyecto.elf:1a00330a 00000028 T f_close
projects/Proyecto/out/Proyecto.elf:1a0061c8 0000027a T __aeabi_dsub
projects/Proyecto/out/Proyecto.elf:1a000b9c 000000a8 T control_satus_buffer
projects/Proyecto/out/Proyecto.elf:100008c8 00000004 D __malloc_sbrk_base
projects/Proyecto/out/Proyecto.elf:1a000adc 000000c0 T send_buffer_i2s
projects/Proyecto/out/Proyecto.elf:10003234 00000004 B freeRtosInterruptCallback
projects/Proyecto/out/Proyecto.elf:1a0039f8 00000010 T vTaskSuspendAll
projects/Proyecto/out/Proyecto.elf:1a0049a0 0000000c T FSSDC_SetStatusUpdateCallback
projects/Proyecto/out/Proyecto.elf:1a004ac4 00000014 T sdcardStatus
projects/Proyecto/out/Proyecto.elf:1a0009a4 00000080 T config_i2s
projects/Proyecto/out/Proyecto.elf:1a0064cc 0000006a T __floatundidf
projects/Proyecto/out/Proyecto.elf:1a00cdb0 000000b2 T __lshift
projects/Proyecto/out/Proyecto.elf:1a004160 00000024 T SSPReceive
projects/Proyecto/out/Proyecto.elf:1a000c44 00000034 T I2S1_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a00d4a0 000000f6 T __ssprint_r
projects/Proyecto/out/Proyecto.elf:1a0059d6 0000003e T Chip_SSP_SetBitRate
projects/Proyecto/out/Proyecto.elf:1a0035e6 00000026 T uxListRemove
projects/Proyecto/out/Proyecto.elf:1a002fe2 000001c8 T f_read
projects/Proyecto/out/Proyecto.elf:1a0057bc 00000002 T Chip_GPIO_Init
projects/Proyecto/out/Proyecto.elf:1a000418 00000010 T close_sd_spi
projects/Proyecto/out/Proyecto.elf:1a00e6d4 00000004 T OscRateIn
projects/Proyecto/out/Proyecto.elf:1a00cbe0 00000130 T __multiply
projects/Proyecto/out/Proyecto.elf:10003d64 ? _end_noinit
projects/Proyecto/out/Proyecto.elf:10008000 A _vStackTop
projects/Proyecto/out/Proyecto.elf:1a00d42c 00000072 T strncpy
projects/Proyecto/out/Proyecto.elf:10003280 00000028 B __malloc_current_mallinfo
projects/Proyecto/out/Proyecto.elf:1a00cf94 000000be T __d2b
projects/Proyecto/out/Proyecto.elf:1a0003dc 00000008 T diskTickHook
projects/Proyecto/out/Proyecto.elf:1a003c68 000000cc T vTaskSwitchContext
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W SSP1_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a000178 T __bss_section_table_end
projects/Proyecto/out/Proyecto.elf:1a000d08 0000000a T _close_r
projects/Proyecto/out/Proyecto.elf:1a006464 00000022 T __aeabi_i2d
projects/Proyecto/out/Proyecto.elf:1a005f20 000001ac T gpioInit
projects/Proyecto/out/Proyecto.elf:1a000428 00000048 T open_sd_spi
projects/Proyecto/out/Proyecto.elf:1a007458 00000002 T __retarget_lock_close_recursive
projects/Proyecto/out/Proyecto.elf:1a00b478 000000d0 T __swsetup_r
projects/Proyecto/out/Proyecto.elf:1a003638 0000001c W vApplicationStackOverflowHook
projects/Proyecto/out/Proyecto.elf:1a006de8 00000002 W __aeabi_ldiv0
projects/Proyecto/out/Proyecto.elf:1a00678c 000001d0 T __divdf3
projects/Proyecto/out/Proyecto.elf:100004c0 00000408 D __malloc_av_
projects/Proyecto/out/Proyecto.elf:1a006538 00000254 T __muldf3
projects/Proyecto/out/Proyecto.elf:1a007cd8 00000022 T __sread
projects/Proyecto/out/Proyecto.elf:1a0049d8 0000003c T get_fattime
projects/Proyecto/out/Proyecto.elf:1a006138 0000001c T USB0_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W GPIO3_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a007ba8 0000000c T __malloc_lock
projects/Proyecto/out/Proyecto.elf:1a004d34 00000014 T Board_UARTPutChar
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W SCT_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a007008 0000005a T _fflush_r
projects/Proyecto/out/Proyecto.elf:1a00d624 0000005e T _calloc_r
projects/Proyecto/out/Proyecto.elf:1a005bb2 00000028 T Chip_I2S_Int_TxCmd
projects/Proyecto/out/Proyecto.elf:1a00530c 0000001c T Chip_Clock_GetDividerDivisor
projects/Proyecto/out/Proyecto.elf:1a0002fc T __CRP_WORD_START__
projects/Proyecto/out/Proyecto.elf:1a00745c 00000002 T __retarget_lock_acquire_recursive
projects/Proyecto/out/Proyecto.elf:1a007b08 000000a0 T memset
projects/Proyecto/out/Proyecto.elf:1a00017c 00000002 W MemManage_Handler
projects/Proyecto/out/Proyecto.elf:1a000a54 00000068 T main
projects/Proyecto/out/Proyecto.elf:100032ac 00000004 B __malloc_max_total_mem
projects/Proyecto/out/Proyecto.elf:1a007454 00000002 T __retarget_lock_init_recursive
projects/Proyecto/out/Proyecto.elf:1a0031aa 00000160 T f_sync
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W WDT_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a005d68 00000050 T spiInit
projects/Proyecto/out/Proyecto.elf:1a0035b2 00000034 T vListInsert
projects/Proyecto/out/Proyecto.elf:2000c000 A __top_RamAHB16
projects/Proyecto/out/Proyecto.elf:1008a000 A __top_RamLoc40
projects/Proyecto/out/Proyecto.elf:1a003e70 00000024 T SVC_Handler
projects/Proyecto/out/Proyecto.elf:1a007d5c 00000008 T __sclose
projects/Proyecto/out/Proyecto.elf:1a00b670 00000e54 T _dtoa_r
projects/Proyecto/out/Proyecto.elf:1a007464 00000570 T _malloc_r
projects/Proyecto/out/Proyecto.elf:1a00d8a4 0000001a T __ascii_wctomb
projects/Proyecto/out/Proyecto.elf:1a0064dc 0000005a T __aeabi_l2d
projects/Proyecto/out/Proyecto.elf:1a005cf8 00000018 T uartTxReady
projects/Proyecto/out/Proyecto.elf:1a002ce4 00000050 T f_mount
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W GPIO7_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a00557c 0000003c T Chip_Clock_EnableOpts
projects/Proyecto/out/Proyecto.elf:1a004db2 00000008 T __stdio_getchar
projects/Proyecto/out/Proyecto.elf:1a003538 00000048 T xQueueGenericCreate
projects/Proyecto/out/Proyecto.elf:1a00712c 000000a0 T _malloc_trim_r
projects/Proyecto/out/Proyecto.elf:1a005328 000000b8 T Chip_Clock_GetClockInputHz
projects/Proyecto/out/Proyecto.elf:1a0053e0 00000080 T Chip_Clock_CalcMainPLLValue
projects/Proyecto/out/Proyecto.elf:1a005bdc 00000038 T SystemInit
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W SPIFI_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W QEI_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a000150 T __bss_section_table
projects/Proyecto/out/Proyecto.elf:1a00696c 0000007a T __nedf2
projects/Proyecto/out/Proyecto.elf:1a0060cc 0000006a T gpioWrite
projects/Proyecto/out/Proyecto.elf:100034f0 00000004 B buffer4
projects/Proyecto/out/Proyecto.elf:1a000d04 00000002 W _fini
projects/Proyecto/out/Proyecto.elf:1a000550 00000394 T parse_header
projects/Proyecto/out/Proyecto.elf:1a003b20 000000fc T xTaskResumeAll
projects/Proyecto/out/Proyecto.elf:1a007c94 00000044 T sprintf
projects/Proyecto/out/Proyecto.elf:1a004ad8 00000008 T sdcardDriveName
projects/Proyecto/out/Proyecto.elf:1a00397c 0000007c T vTaskStartScheduler
projects/Proyecto/out/Proyecto.elf:1a005018 00000040 T Chip_ADC_Init
projects/Proyecto/out/Proyecto.elf:10003d3c 00000004 B g_pUsbApi
projects/Proyecto/out/Proyecto.elf:1a004dc4 00000038 T Board_SetupMuxing
projects/Proyecto/out/Proyecto.elf:1a004ef4 000000dc T Chip_UART_SetBaudFDR
projects/Proyecto/out/Proyecto.elf:1a000d86 00000028 T _write_r
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W ETH_IRQHandler
projects/Proyecto/out/Proyecto.elf:10000094 00000004 D _impure_ptr
projects/Proyecto/out/Proyecto.elf:1a006ebc 0000014a T __sflush_r
projects/Proyecto/out/Proyecto.elf:10000000 ? _end_uninit_RESERVED
projects/Proyecto/out/Proyecto.elf:1b000000 T __core_m0app_START__
projects/Proyecto/out/Proyecto.elf:1a005d10 00000014 T uartTxWrite
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W CAN0_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a00d794 0000002a T __ascii_mbtowc
projects/Proyecto/out/Proyecto.elf:10000000 D _data
projects/Proyecto/out/Proyecto.elf:100034f4 00000034 B header
projects/Proyecto/out/Proyecto.elf:1a005dcc 00000014 T tickCallbackSet
projects/Proyecto/out/Proyecto.elf:10003d64 B _pvHeapStart
projects/Proyecto/out/Proyecto.elf:1a000178 T __section_table_end
projects/Proyecto/out/Proyecto.elf:1a005a14 00000038 T Chip_SSP_Init
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W GINT0_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a003a08 00000118 T xTaskIncrementTick
projects/Proyecto/out/Proyecto.elf:1a000470 000000e0 T init_sd_spi
projects/Proyecto/out/Proyecto.elf:1a000a24 0000002e T tarea_crear
projects/Proyecto/out/Proyecto.elf:1a00c7d4 0000005c T __swhatbuf_r
projects/Proyecto/out/Proyecto.elf:1a0040e8 00000020 T DAC_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a004d10 00000024 T Board_Debug_Init
projects/Proyecto/out/Proyecto.elf:1a006a08 00000012 T __aeabi_dcmpeq
projects/Proyecto/out/Proyecto.elf:1a004da8 0000000a T __stdio_putchar
projects/Proyecto/out/Proyecto.elf:1a003498 00000084 T xQueueGenericReset
projects/Proyecto/out/Proyecto.elf:10000a3c D _edata
projects/Proyecto/out/Proyecto.elf:1a0057c0 00000020 T Chip_I2C_EventHandler
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W M0SUB_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a00d684 0000009e T __fputwc
projects/Proyecto/out/Proyecto.elf:10003d54 00000001 B __lock___at_quick_exit_mutex
projects/Proyecto/out/Proyecto.elf:1a003918 00000062 T xTaskCreate
projects/Proyecto/out/Proyecto.elf:1a005638 00000158 T Chip_SetupCoreClock
projects/Proyecto/out/Proyecto.elf:1a007cfc 0000003e T __swrite
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W GPIO0_IRQHandler
projects/Proyecto/out/Proyecto.elf:100008cc 00000004 D __malloc_trim_threshold
projects/Proyecto/out/Proyecto.elf:1a002d34 000002ae T f_open
projects/Proyecto/out/Proyecto.elf:1a004a58 00000020 T disk_write
projects/Proyecto/out/Proyecto.elf:10003934 00000400 B buffer1
projects/Proyecto/out/Proyecto.elf:1a000000 00000040 T g_pfnVectors
projects/Proyecto/out/Proyecto.elf:1a0073b8 00000052 T _fwalk_reent
projects/Proyecto/out/Proyecto.elf:1a005098 00000014 T SystemCoreClockUpdate
projects/Proyecto/out/Proyecto.elf:1a00ce9c 000000f8 T __mdiff
projects/Proyecto/out/Proyecto.elf:1a006a98 0000004e T __aeabi_d2iz
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W DMA_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a003c1c 0000004c T vTaskDelay
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W EVRT_IRQHandler
projects/Proyecto/out/Proyecto.elf:1b080000 A __top_MFlashB512
projects/Proyecto/out/Proyecto.elf:1a007120 0000000c T __sfp_lock_release
projects/Proyecto/out/Proyecto.elf:1a00e9d4 00000101 T _ctype_
projects/Proyecto/out/Proyecto.elf:10003d34 00000004 B updatebuff2
projects/Proyecto/out/Proyecto.elf:1a006de8 00000002 W __aeabi_idiv0
projects/Proyecto/out/Proyecto.elf:1a006a6c 0000002c T __unorddf2
projects/Proyecto/out/Proyecto.elf:1a004ae0 0000006c T sdcardMount
projects/Proyecto/out/Proyecto.elf:1a00017e 00000002 W BusFault_Handler
projects/Proyecto/out/Proyecto.elf:10003d58 00000001 B __lock___dd_hash_mutex
projects/Proyecto/out/Proyecto.elf:1a00c830 00000094 T __smakebuf_r
projects/Proyecto/out/Proyecto.elf:10003d5c 00000001 B __lock___tz_mutex
projects/Proyecto/out/Proyecto.elf:1a007d80 000000dc T strlen
projects/Proyecto/out/Proyecto.elf:1a004a38 00000020 T disk_read
projects/Proyecto/out/Proyecto.elf:1a003e3c 0000002c T pxPortInitialiseStack
projects/Proyecto/out/Proyecto.elf:1a0055b8 00000034 T Chip_Clock_Enable
projects/Proyecto/out/Proyecto.elf:1a0069f8 00000010 T __aeabi_cdcmpeq
projects/Proyecto/out/Proyecto.elf:1a00695c 0000008a T __gedf2
projects/Proyecto/out/Proyecto.elf:1a005d5e 0000000a T UART3_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W MCPWM_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a00d610 00000014 T __sprint_r
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W M0APP_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a006488 00000042 T __aeabi_f2d
projects/Proyecto/out/Proyecto.elf:1a006154 0000006c T boardInit
projects/Proyecto/out/Proyecto.elf:1a003e94 00000044 T vPortEnterCritical
projects/Proyecto/out/Proyecto.elf:1a000040 000000d4 T g_pfnVendorVectors
projects/Proyecto/out/Proyecto.elf:1a0061c8 0000027a T __subdf3
projects/Proyecto/out/Proyecto.elf:1a0098a0 00001b54 T _vfprintf_r
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W GINT1_IRQHandler
projects/Proyecto/out/Proyecto.elf:1a00cb6c 00000060 T __lo0bits
projects/Proyecto/out/Proyecto.elf:1a0008fc 00000014 T stop_parse
projects/Proyecto/out/Proyecto.elf:1a00d3c0 0000006c T frexp
projects/Proyecto/out/Proyecto.elf:100008d0 0000016c D __global_locale
projects/Proyecto/out/Proyecto.elf:1a0049ac 0000002c T FSSDC_Update
projects/Proyecto/out/Proyecto.elf:1a0054f0 00000058 T Chip_Clock_SetBaseClock
projects/Proyecto/out/Proyecto.elf:1a005c14 0000001c T cyclesCounterInit
projects/Proyecto/out/Proyecto.elf:1a0001ba 00000002 W GPIO4_IRQHandler
projects/Proyecto/out/Proyecto.elf:10003d60 00000001 B __lock___sfp_recursive_mutex
projects/Proyecto/out/Proyecto.elf:1a004e68 0000000c T Board_SystemInit
projects/Proyecto/out/Proyecto.elf:1a00caa0 0000008a T __multadd
projects/Proyecto/out/Proyecto.elf:1a00ca8c 00000012 T _Bfree
